จังหวัด,ชื่อสถานศึกษา,LATITUDE,LONGITUDE
กรุงเทพมหานคร,จุฬาลงกรณ์มหาวิทยาลัย,13.7387535,100.5299316
กรุงเทพมหานคร,มหาวิทยาลัยเกษตรศาสตร์,13.84705,100.57194
กรุงเทพมหานคร,มหาวิทยาลัยเกษตรศาสตร์ บางเขน,13.84705,100.57194
กรุงเทพมหานคร,มหาวิทยาลัยธรรมศาสตร์,13.757404,100.48999
กรุงเทพมหานคร,มหาวิทยาลัยมหิดล,13.7945827,100.321228
กรุงเทพมหานคร,มหาวิทยาลัยรามคำแหง,13.756207,100.61661
กรุงเทพมหานคร,มหาวิทยาลัยรามคำแหง วิทยาเขตบางนา,13.667771,100.61433
กรุงเทพมหานคร,มหาวิทยาลัยศิลปากร,13.753013,100.49018
กรุงเทพมหานคร,มหาวิทยาลัยศรีนครินทรวิโรฒ,13.7421,100.5658
กรุงเทพมหานคร,สถาบันบัณฑิตพัฒนบริหารศาสตร์,13.771175,100.625302
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,13.652383,100.49387
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี วิทยาเขตบางขุนเทียน, -, -
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,13.818789,100.30517
กรุงเทพมหานคร,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,13.730066,100.7783
กรุงเทพมหานคร,มหาวิทยาลัยศรีปทุม,13.85562,100.5852
กรุงเทพมหานคร,มหาวิทยาลัยหอการค้าไทย,13.7798677,100.560311
กรุงเทพมหานคร,มหาวิทยาลัยเกริก,15.721413,100.05226
กรุงเทพมหานคร,มหาวิทยาลัยเซนต์จอห์น,13.811839,100.56355
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีมหานคร,13.845017,100.85818
กรุงเทพมหานคร,มหาวิทยาลัยอัสสัมชัญ,13.754994,100.62766
กรุงเทพมหานคร,มหาวิทยาลัยธนบุรี,13.716159,100.34714
กรุงเทพมหานคร,มหาวิทยาลัยธุรกิจบัณฑิตย์,13.870298,100.550769
กรุงเทพมหานคร,มหาวิทยาลัยเอเชียอาคเนย์,13.707463,100.35674
กรุงเทพมหานคร,มหาวิทยาลัยกรุงเทพธนบุรี,13.768469,100.34459
กรุงเทพมหานคร,วิทยาลัยเซนต์หลุยส์,13.71838,100.52565
กรุงเทพมหานคร,มหาวิทยาลัยเซาธ์อีสท์บางกอก,13.67438,100.600624
กรุงเทพมหานคร,วิทยาลัยดุสิตธานี,13.696924,100.64879
กรุงเทพมหานคร,วิทยาลัยทองสุข,13.785702,100.39877
กรุงเทพมหานคร,มหาวิทยาลัยนอร์ทกรุงเทพ,13.893806,100.616075
กรุงเทพมหานคร,มหาวิทยาลัยนานาชาติเอเชีย-แปซิฟิก วิทยาเขตกรุงเทพฯ,13.87966,100.56133
กรุงเทพมหานคร,สถาบันรัชต์ภาคย์,13.760796,100.603701
กรุงเทพมหานคร,มหาวิทยาลัยรัตนบัณฑิต,13.787136,100.63052
กรุงเทพมหานคร,มหาวิทยาลัยราชภัฏธนบุรี,13.733727,100.49126
กรุงเทพมหานคร,มหาวิทยาลัยราชภัฏพระนคร,13.8768,100.5906
กรุงเทพมหานคร,มหาวิทยาลัยสวนดุสิต,13.776825,100.510747
กรุงเทพมหานคร,มหาวิทยาลัยราชภัฏสวนสุนันทา,13.7759,100.50921
กรุงเทพมหานคร,มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,13.733087,100.489487
กรุงเทพมหานคร,มหาวิทยาลัยราชภัฏจันทรเกษม,13.818926,100.577307
กรุงเทพมหานคร,มหาวิทยาลัยเกษมบัณฑิต,13.8037825,100.737208
กรุงเทพมหานคร,มหาวิทยาลัยเกษมบัณฑิต พัฒนาการ,13.7392835,100.624298
กรุงเทพมหานคร,มหาวิทยาลัยสยาม,13.718532,100.452766
กรุงเทพมหานคร,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,14.191564,100.634487
กรุงเทพมหานคร,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสมทบ, -, -
กรุงเทพมหานคร,มหาวิทยาลัยมหามกุฏราชวิทยาลัย,13.799367,100.29241
กรุงเทพมหานคร,สถาบันเทคโนโลยีปทุมวัน,13.747278,100.525782
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,13.714241,100.538365
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตเทคนิคกรุงเทพฯ,13.7148829,100.5371408
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตบพิตรพิมุข มหาเมฆ,13.7420126,100.5025972
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ วิทยาเขตพระนครใต้,13.7151045,100.5149422
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตจักรพงษภูนารถ,13.77833,100.55668
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตอุเทนถวาย,13.74189,100.53131
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,13.7707,100.5012
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร ศูนย์เทเวศร์,13.7707,100.5012
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร ศูนย์โชติเวช,13.772,100.5001
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร ศูนย์พณิชยการพระนคร,13.7621,100.5134
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร ศูนย์พระนครเหนือ,13.8178,100.5118
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,13.795868,100.300476
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์ วิทยาเขตเพาะช่าง,13.744439,100.498766
กรุงเทพมหานคร,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์ วิทยาเขตบพิตรพิมุข จักรวรรดิ,13.7456439,100.498767
กรุงเทพมหานคร,สถาบันวิทยาลัยชุมชน,13.76593,100.50794
กรุงเทพมหานคร,โรงเรียนนายเรืออากาศนวมินทกษัตริยาธิราช,13.9204262,100.6256441
กรุงเทพมหานคร,วิทยาลัยแพทยศาสตร์พระมงกุฎเกล้า,13.76924,100.530519
กรุงเทพมหานคร,วิทยาลัยพยาบาลกองทัพบก,13.7688793,100.531696
กรุงเทพมหานคร,วิทยาลัยพยาบาลกองทัพเรือ,13.709208,100.485994
กรุงเทพมหานคร,วิทยาลัยพยาบาลทหารอากาศ,13.303009,100.616171
กรุงเทพมหานคร,วิทยาลัยพยาบาลตำรวจ,13.7429581,100.535912
กรุงเทพมหานคร,สถาบันพระบรมราชชนก,13.8502573,100.5260392
กรุงเทพมหานคร,วิทยาลัยพยาบาลบรมราชชนนี กรุงเทพ,13.762593,100.536317
กรุงเทพมหานคร,วิทยาลัยพยาบาลบรมราชชนนี นพรัตน์วชิระ,13.8192011,100.6877969
กรุงเทพมหานคร,สถาบันการพยาบาลศรีสวรินทิราสภากาชาดไทย,13.739802,100.54678
กรุงเทพมหานคร,สถาบันบัณฑิตพัฒนศิลป์,13.801953,100.302248
กรุงเทพมหานคร,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตกรุงเทพ,14.073365,100.886767
กรุงเทพมหานคร,สถาบันการบินพลเรือน,13.800861,100.553343
กรุงเทพมหานคร,มหาวิทยาลัยกรุงเทพสุวรรณภูมิ,13.723251,100.802473
กรุงเทพมหานคร,วิทยาลัยเทคโนโลยีสยาม,13.7378256,100.469076
กรุงเทพมหานคร,สถาบันเทคโนโลยีไทย-ญี่ปุ่น,13.737964,100.628318
กรุงเทพมหานคร,สถาบันอาศรมศิลป์,13.659005,100.468369
กรุงเทพมหานคร,สถาบันบัณฑิตศึกษาจุฬาภรณ์,13.882301,100.578902
กรุงเทพมหานคร,สถาบันการจัดการปัญญาภิวัฒน์,13.901726,100.53299
กรุงเทพมหานคร,สถาบันดนตรีกัลยาณิวัฒนา,13.768361,100.49398
กรุงเทพมหานคร,มหาวิทยาลัยนวมินทราธิราช,13.781615,100.50629
กรุงเทพมหานคร,สถาบันเทคโนโลยีจิตรลดา,13.7671833,100.515072
กรุงเทพมหานคร,โรงเรียนเสนาธิการทหารบก,13.7827572,100.5249509
กรุงเทพมหานคร,วิทยาลัยนานาชาติราฟเฟิลส์,13.661928,100.6641467
กรุงเทพมหานคร,ราชวิทยาลัยจุฬาภรณ์,13.8837,100.5699
เชียงใหม่,มหาวิทยาลัยเชียงใหม่,18.804651,98.955013
เชียงใหม่,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดเชียงใหม่,18.811585,98.9701
เชียงใหม่,มหาวิทยาลัยแม่โจ้,18.89624,99.00946
เชียงใหม่,มหาวิทยาลัยพายัพ,18.795535,99.0314
เชียงใหม่,มหาวิทยาลัยฟาร์อีสเทอร์น,18.771245,98.975361
เชียงใหม่,มหาวิทยาลัยนอร์ท-เชียงใหม่,18.656431,98.908186
เชียงใหม่,มหาวิทยาลัยราชภัฏเชียงใหม่,18.80694,98.98625
เชียงใหม่,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตเชียงใหม่, -, -
เชียงใหม่,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตล้านนา,18.787342,98.987345
เชียงใหม่,มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,18.810396,98.952707
เชียงใหม่,มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา วิทยาเขตภาคพายัพจังหวัดเชียงใหม่,18.80968,98.9506823
เชียงใหม่,วิทยาลัยพยาบาลบรมราชชนนี เชียงใหม่,18.8510512,98.9607732
เชียงใหม่,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตเชียงใหม่,18.798866,98.98875
เชียงราย,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดเชียงราย,19.926291,99.86899
เชียงราย,สถาบันบัณฑิตพัฒนบริหารศาสตร์ วิทยาเขตเชียงราย, -, -
เชียงราย,มหาวิทยาลัยแม่ฟ้าหลวง,20.04489,99.878202
เชียงราย,วิทยาลัยแสงธรรม วิทยาเขตเซเวียร์,20.213489,100.060598
เชียงราย,มหาวิทยาลัยราชภัฏเชียงราย,19.980603,99.851223
เชียงราย,วิทยาลัยเชียงราย,19.826929,99.776987
เชียงราย,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เชียงราย,19.9299095,99.8166052
เชียงราย,มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา วิทยาเขตเชียงราย,19.684952,99.734364
เพชรบุรี,มหาวิทยาลัยศิลปากร วิทยาเขตสารสนเทศเพชรบุรี,12.647301,99.863264
เพชรบุรี,มหาวิทยาลัยสุโขทัยธรรมาธิราช (ศูนย์วิทยบริการและชุมชนสัมพันธ์ มสธ. เพชรบุรี), -, -
เพชรบุรี,มหาวิทยาลัยนานาชาติแสตมฟอร์ด,12.6392678,99.9179791
เพชรบุรี,มหาวิทยาลัยราชภัฏเพชรบุรี,13.070441,99.977606
เพชรบุรี,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เพชรบุรี,13.1015562,99.9668248
เพชรบุรี,วิทยาลัยพยาบาลพระจอมเกล้า เพชรบุรี,13.1212417,99.9370343
เพชรบูรณ์,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดเพชรบูรณ์,16.801418,101.21181
เพชรบูรณ์,มหาวิทยาลัยราชภัฏเพชรบูรณ์,16.450787,101.150992
เพชรบูรณ์,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พ่อขุนผาเมือง เพชรบูรณ์,16.7839961,101.2418863
เพชรบูรณ์,มหาวิทยาลัยเฉลิมกาญจนา เพชรบูรณ์, -, -
เพชรบูรณ์,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตเพชรบูรณ์,16.450643,101.154843
เลย,มหาวิทยาลัยราชภัฏเลย,17.538654,101.721488
เลย,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์เลย,17.6162671,101.727226
แพร่,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดแพร่,18.176511,100.10758
แพร่,มหาวิทยาลัยแม่โจ้ - แพร่ ฉลิมพระเกียรติ,18.36062,100.3155
แพร่,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตแพร่,18.2468894,100.2224383
แพร่,วิทยาลัยชุมชนแพร่,18.189368,100.20011
แพร่,วิทยาลัยพยาบาลบรมราชชนนี แพร่,18.1167422,100.1493602
แม่ฮ่องสอน,มหาวิทยาลัยราชภัฏเชียงใหม่ วิทยาเขตแม่ฮ่องสอน, -, -
แม่ฮ่องสอน,วิทยาลัยชุมชนแม่ฮ่องสอน,19.305172,97.973538
กระบี่,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตกระบี่,8.11,98.918425
กาญจนบุรี,มหาวิทยาลัยมหิดล วิทยาเขตกาญจนบุรี,14.1295061,99.1574478
กาญจนบุรี,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดกาญจนบุรี,14.311899,99.51681
กาญจนบุรี,มหาวิทยาลัยเวสเทิร์น,14.347636,99.808374
กาญจนบุรี,มหาวิทยาลัยเวสเทิร์น กาญจนบุรี, -, -
กาญจนบุรี,มหาวิทยาลัยราชภัฏกาญจนบุรี,14.061557,99.424813
กาญจนบุรี,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์กาญจนบุรี ศรีไพบูลย์, -, -
กาฬสินธุ์,มหาวิทยาลัยกาฬสินธุ์,16.45327,99.514097
กาฬสินธุ์,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาลัยศาสนศาสตร์เฉลิมพระเกียรติกาฬสินธุ์,16.440661,103.521571
กำแพงเพชร,มหาวิทยาลัยราชภัฏกำแพงเพชร,16.452731,99.514484
กำแพงเพชร,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์กำแพงเพชร, -, -
ขอนแก่น,มหาวิทยาลัยขอนแก่น,16.465332,102.819955
ขอนแก่น,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดขอนแก่น,16.055026,102.78934
ขอนแก่น,มหาวิทยาลัยศรีปทุม วิทยาเขตขอนแก่น,16.427148,102.852707
ขอนแก่น,มหาวิทยาลัยภาคตะวันออกเฉียงเหนือ,16.431958,102.81719
ขอนแก่น,วิทยาลัยบัณฑิตเอเชีย,16.43505,102.86077
ขอนแก่น,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตขอนแก่น,16.4692844,102.942446
ขอนแก่น,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตศรีล้านช้าง,17.500206,101.735608
ขอนแก่น,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตอีสาน,16.460777,102.854261
ขอนแก่น,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน วิทยาเขตขอนแก่น,16.428301,102.863572
ขอนแก่น,วิทยาลัยพยาบาลบรมราชชนนี ขอนแก่น,16.4395572,102.765202
ขอนแก่น,วิทยาลัยการสาธารณสุขสิรินธร ขอนแก่น,16.42496,102.8438157
จันทบุรี,มหาวิทยาลัยสุโขทัยธรรมาธิราช (ศูนย์วิทยบริการและชุมชนสัมพันธ์ มสธ. จันทบุรี), -, -
จันทบุรี,มหาวิทยาลัยบูรพา วิทยาเขตสารสนเทศจันทบุรี,12.61271,101.929321
จันทบุรี,มหาวิทยาลัยราชภัฏรำไพพรรณี,12.664858,102.10309
จันทบุรี,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์จันทบุรี, -, -
จันทบุรี,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตจันทบุรี,12.83919,102.11213
จันทบุรี,วิทยาลัยพยาบาลพระปกเกล้า จันทบุรี,12.606699,102.103049
ฉะเชิงเทรา,มหาวิทยาลัยราชภัฏราชนครินทร์,13.6769,101.07039
ฉะเชิงเทรา,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พุทธโสธร ฉะเชิงเทรา,13.6738464,101.0621651
ฉะเชิงเทรา,มหาวิทยาลัยเฉลิมกาญจนา ฉะเชิงเทรา, -, -
ชลบุรี,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตศรีราชา,13.120993,100.918364
ชลบุรี,มหาวิทยาลัยธรรมศาสตร์ ศูนยถาวร-อุษา ประภา(ศูนย์พัทยา),12.919351,100.9963
ชลบุรี,สถาบันบัณฑิตพัฒนบริหารศาสตร์ วิทยาเขตชลบุรี,13.043787,100.919325
ชลบุรี,มหาวิทยาลัยบูรพา,13.282982,100.924738
ชลบุรี,มหาวิทยาลัยศรีปทุม วิทยาเขตชลบุรี,13.410328,100.988498
ชลบุรี,วิทยาลัยดุสิตธานี ศูนย์การศึกษาเมืองพัทยา,12.963558,100.909639
ชลบุรี,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ชลบุรี, -, -
ชลบุรี,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,13.22632,100.95721
ชลบุรี,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก วิทยาเขตบางพระ จังหวัดชลบุรี, -, -
ชลบุรี,มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก คณะเกษตรศาสตร์บางพระ จังหวัดชลบุรี, -, -
ชลบุรี,วิทยาลัยพยาบาลบรมราชชนนี ชลบุรี, -, -
ชลบุรี,วิทยาลัยการสาธารณสุขสิรินธร ชลบุรี, -, -
ชลบุรี,มหาวิทยาลัยการกีฬาแห่งชาติ,13.411423,100.9894734
ชลบุรี,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตชลบุรี,13.411525,100.99169
ชลบุรี,สถาบันการจัดการปัญญาภิวัฒน์ วิทยาเขตอีอีซี,12.776566,100.939518
ชัยนาท,วิทยาลัยพยาบาลบรมราชชนนี ชัยนาท, -, -
ชัยภูมิ,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดชัยภูมิ,15.407878,101.58755
ชัยภูมิ,มหาวิทยาลัยราชภัฏชัยภูมิ,15.929722,102.018608
ชัยภูมิ,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ชัยภูมิ, -, -
ชัยภูมิ,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตชัยภูมิ,15.808357,102.017454
ชุมพร,มหาวิทยาลัยแม่โจ้ - ชุมพร,9.772001,99.14162
ชุมพร,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง วิทยาเขตชุมพรเขตอุดมศักดิ์,10.723583,99.375309
ชุมพร,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตชุมพร,10.455633,99.128337
ตรัง,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดตรัง,7.528052,99.65099
ตรัง,มหาวิทยาลัยสงขลานครินทร์ วิทยาเขตตรัง,7.522511,99.578843
ตรัง,มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา ตรัง,7.797671,99.613267
ตรัง,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย วิทยาเขตตรัง,7.5217884,99.3431854
ตรัง,วิทยาลัยพยาบาลบรมราชชนนี ตรัง, -, -
ตรัง,วิทยาลัยการสาธารณสุขสิรินธร ตรัง, -, -
ตรัง,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตตรัง,7.4124,99.638825
ตราด,วิทยาลัยชุมชนตราด,12.260596,102.55181
ตาก,วิทยาลัยนอร์ทเทิร์น,16.850094,16.850094
ตาก,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์ตาก, -, -
ตาก,มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา วิทยาเขตตาก,16.901355,99.125374
ตาก,วิทยาลัยชุมชนตาก,16.817028,99.133472
นครนายก,มหาวิทยาลัยศรีนครินทรวิโรฒ องครักษ์, -, -
นครนายก,มหาวิทยาลัยสุโขทัยธรรมาธิราช (ศูนย์วิทยบริการและชุมชนสัมพันธ์ มสธ. นครนายก), -, -
นครนายก,มหาวิทยาลัยนานาชาติเซนต์เทเรซา,14.088457,100.93203
นครนายก,มหาวิทยาลัยสวนดุสิต ศูนย์การศึกษา นครนายก,14.19609,101.220729
นครนายก,โรงเรียนนายร้อยพระจุลจอมเกล้า,14.2982253,101.1663005
นครปฐม,มหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตกำแพงแสน,14.022788,99.978337
นครปฐม,มหาวิทยาลัยศิลปากร วิทยาเขตพระราชวังสนามจันทร์,13.816954,100.04225
นครปฐม,มหาวิทยาลัยคริสเตียน,13.7031222,100.0758314
นครปฐม,วิทยาลัยแสงธรรม,13.713108,100.26269
นครปฐม,มหาวิทยาลัยราชภัฏนครปฐม,13.837847,100.028836
นครปฐม,มหาวิทยาลัยราชภัฏสวนสุนันทา วิทยาเขตนครปฐม, -, -
นครปฐม,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตบาฬีศึกษาพุทธโฆส, -, -
นครปฐม,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์พุทธปัญญาศรีทวารวดี นครปฐม, -, -
นครปฐม,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาเขตสิรินธรราชวิทยาลัย,13.695088,100.285006
นครปฐม,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์ วิทยาเขตศาลายา,13.795868,100.300476
นครปฐม,โรงเรียนนายร้อยตำรวจ,13.7309664,100.21802
นครปฐม,สถาบันกันตนา,13.863325,100.272078
นครพนม,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดนครพนม,16.897626,104.49125
นครพนม,มหาวิทยาลัยนครพนม,17.3182,104.6863
นครพนม,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาลัยสงฆ์นครพนม, -, -
นครราชสีมา,มหาวิทยาลัยรามคำแหง สาขาวิทยบริการเฉลิมพระเกียรติจังหวัดนครราชสีมา,14.800504,102.08868
นครราชสีมา,สถาบันบัณฑิตพัฒนบริหารศาสตร์ วิทยาเขตนครราชสีมา,14.853815,101.663835
นครราชสีมา,มหาวิทยาลัยเทคโนโลยีสุรนารี,14.872917,102.0237
นครราชสีมา,มหาวิทยาลัยวงษ์ชวลิตกุล,15.002384,102.11736
นครราชสีมา,มหาวิทยาลัยราชภัฏนครราชสีมา,14.9846388,102.113701
นครราชสีมา,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย วิทยาเขตนครราชสีมา, -, -
นครราชสีมา,มหาวิทยาลัยมหามกุฏราชวิทยาลัย มหาปชาบดีเถรีวิทยาลัย ในพระสังฆราชูปถัมภ์,14.620928,101.963491
นครราชสีมา,มหาวิทยาลัยมหามกุฏราชวิทยาลัย วิทยาลัยศาสนศาสตร์นครราชสีมา,14.9706207,102.097386
นครราชสีมา,วิทยาลัยนครราชสีมา,14.95096,102.01353
นครราชสีมา,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,14.987758,102.117763
นครราชสีมา,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน นครราชสีมา,14.987758,102.117763
นครราชสีมา,วิทยาลัยพยาบาลบรมราชชนนี นครราชสีมา, -, -
